Company,Active Brand (Y/N),Headquarters,Employees,Founded,Last Acquired,Lead Executive,Owner/Major Investor,Parent Company,Parent Stock Ticker,Parent Public Exposure,Primary Sector,Primary Sub-sector,Secondary Sector,Secondary Sub-sector,Immigration Detention Involvement,Supports Prison Labor,"Harm Score
(3-15)",Divestment (Y/N),Annual Revenues (Mn),Revenue Fiscal Year," Prison Industry Revenue Only
(Y/N)",Political Spending (Cumalative Since 2010),Notes,Website,Corrections,Immigration Detention,Prison Labor,Financials,Other 
1st Advanced EMS,Y,OH,78,2004,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Healthcare,Ambulance Services,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://1stadvems.com/,OH DRC Spending,n/a,n/a,n/a,https://procure.ohio.gov///conamendment/ot900712_PDF_021.pdf
1st Choice Restaurant Equipment & Supply,Y,TX,,1971,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.1stchoiceres.com/,TDCJ Spending,n/a,n/a,n/a,https://govtribe.com/vendors/1st-choice-restaurant-equipment-supply-llc-4v9g6
2 K General,Y,OH,40,1999,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Construction,n/a,n/a,n/a,n/a,"n/a,",n/a,$6.0,2018,N,n/a,n/a,http://www.2kgeneral.com/,http://www.2kgeneral.com/portfolio/,n/a,n/a,PrivCo (www.privco.com),http://www.2kgeneral.com/portfolio-items/scioto-juvenile-correctional-facility/
316 VanGo,Y,NY,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Transportation,Visitor Transportation,n/a,n/a,n/a,n/a,"n/a,",n/a,,,Y,n/a,n/a,http://www.316transportationservice.com/,See website,n/a,n/a,n/a,n/a
360 IT Integrated Solutions,Y,VA,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,Y,n/a,"n/a,",n/a,,,N,n/a,n/a,http://360itis.com/Solutions/default.html,n/a,Sludge - ICE Contract (https://readsludge.com/2018/07/06/who-is-making-money-from-ice-in-your-state/),n/a,n/a,n/a
3DA Display,Y,MI,,2008,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",Programs & Labor,Vocation/Industries (Prison Labor),n/a,Y,"n/a,",n/a,,,N,n/a,n/a,https://www.3dadisplay.com/,https://www.nationalcia.org/corporate-members,n/a,See corrections source,n/a,n/a
3M,Y,MN,"93,516",1902,n/a,Mike Roman,n/a,n/a,MMM,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Programs & Labor,Vocation/Industries (Prison Labor),Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,Y,13,Y,"$32,136.0",2019,N,n/a,Sold off its electronic monitoring businessfor $200 M and identity management business for $850 M in 2017; Sold off Ballistic Protection Business for $91.0MM to Avon Rubber PLC Jan 2020,https://www.3m.com/3M/en_US/company-us/,https://www.nationalcia.org/corporate-members,n/a,https://www.nationalcia.org/corporate-members,FactSet,http://news.3m.com/press-release/company-english/3m-sell-its-electronic-monitoring-business-transportation-safety-divis
3S Sports & Tactical Gear,Y,VA,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.3stactical.com/,See website,n/a,n/a,n/a,n/a
3Wire Group,Y,MN,205,2001,2008,n/a,n/a,Berkshire Hathaway,BRK.A,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Food & Commissary,Kitchen Equipment,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,7,n/a,,,N,n/a,Acquired by Berkshire Hathaway in 2007 as part of Marmon for $4.5 B; Parts Town acquired foodservice parts distribution and field service businss assets of 3Wire Group May 2018,https://www.3wire.com/,TDCJ Spending,n/a,n/a,n/a,https://dealbook.nytimes.com/2007/12/25/buffett-to-buy-marmon-from-pritzker-family/
4 Star Hose & Supply,Y,TX,70,1983,2019,Sam Petillo,AEA Investors,SBP Holdings/Singer Equities,n/a,Tier 2 - Investment Firm-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",Programs & Labor,Vocation/Industries (Prison Labor),n/a,Y,7,n/a,,,N,n/a,Acquired by Singer Equities in 2019,http://www.4starhose.com/,TDCJ Spending,n/a,See corrections source,n/a,https://www.inddist.com/mergers-acquisitions/news/13777809/singer-equities-acquires-4star-hose-supply
4Bike-Police,Y,AR,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,Y,n/a,n/a,http://www.4bike-police.com/,See website,n/a,n/a,n/a,n/a
5.11 (Tactical),Y,CA,550,2003,2016,n/a,n/a,"Compass Group, The",CODI,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Equipment,Security Equipment,n/a,n/a,n/a,n/a,14,Y,$310.0,2018,N,n/a,Acquired by Compass Group in 2016,http://www.511tactical.com,http://www.511tactical.com/public-safety/law-enforcement.html,n/a,n/a,PrivCo (www.privco.com),https://www.compassequity.com/companies/5-11-tactical/
555 International,Y,IL,150,1987,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,$39.0,2018,N,n/a,n/a,http://www.555.com/,See New Star Lighting,n/a,n/a,PrivCo (www.privco.com),https://newstarlighting.com/applications/correctional/
7th Ave Roastery,Y,OK,,2011,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Food & Commissary,Prison Food,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://7thaveroastery.com/,http://doc.ok.gov/Websites/doc/images/Documents/Administration/General%20Services/Contracts%20and%20Acquisitions/1310004005-T.pdf,n/a,n/a,n/a,n/a
A & D Water Systems,Y,FL,,1994,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Maintenance Services,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.adwatersystems.com/,https://facts.fldfs.com/Search/AdvancedSearchResult.aspx,n/a,n/a,n/a,n/a
A & E Low Vision Products,Y,CA,,2003,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://aelowvision.com/,California Spending Data - 2018,n/a,n/a,n/a,n/a
A C Staffing,Y,FL,,2004,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Healthcare,Medical Healthcare,Personnel,Third Party Staffing,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.ac-healthcare.com/,https://facts.fldfs.com/Search/ContractSearch.aspx,n/a,n/a,n/a,n/a
A Fresh Start Emergency Network,Y,MO,,1998,n/a,Wilma R. Williams,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Utility/Energy,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.afeenapetroleum.com,http://correctionsmarketplace.com/,n/a,n/a,n/a,https://www.bbb.org/stlouis/business-reviews/oil-marketing/a-fresh-start-emergency-network-llc-in-saint-louis-mo-310021091
A To Z Prison Service,Y,NY,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Transportation,Visitor Transportation,n/a,n/a,n/a,n/a,"n/a,",n/a,,,Y,n/a,n/a,http://atozprisonservice.com/,See website,n/a,n/a,n/a,n/a
A Tovar Termite & Pest Control,Y,CA,,1993,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Maintenance Services,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://atovarpestcontrol.com/,California Spending Data - 2018,n/a,n/a,n/a,http://www.tovarpest.com/press-testimonials/
A&D Automatic Gate and Access,Y,CA,,1976,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.adautogate.com/,http://correctionsmarketplace.com/,n/a,n/a,n/a,n/a
A&S Builders,Y,TX,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Construction,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,n/a,http://correctionsmarketplace.com/,n/a,n/a,n/a,n/a
A&S Commissaries,Y,GA,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Food & Commissary,Commissary,n/a,n/a,n/a,n/a,"n/a,",n/a,,,Y,n/a,n/a,n/a,http://correctionsmarketplace.com/,n/a,n/a,n/a,https://www.manta.com/c/mmjg8d3/a-s-commissaries
A. Rifkin Company,Y,PA,110,1892,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,$29.0,2018,N,n/a,n/a,https://www.arifkin.com/,http://correctionsmarketplace.com/,n/a,n/a,PrivCo (www.privco.com),n/a
A.D.A.P.T.,Y,ND,,2001,n/a,Perry Smith,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Community Corrections,Electronic Monitoring,Community Corrections,Outpatient Programs,n/a,n/a,"n/a,",n/a,,,Y,n/a,n/a,http://adaptincnd.com/,See website,http://adaptincnd.com/electronic-monitoring-gps-tracking/,n/a,n/a,n/a
A+ Security,Y,AK,,1999,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Technology,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://aplussecurity.com/,http://correctionsmarketplace.com/,n/a,n/a,n/a,n/a
A+ Technology & Security Solutions,Y,NY,,1989,n/a,David Antar,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Technology,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://aplustechnology.com/,https://aplustechnology.com/industries/law-enforcement.php,n/a,n/a,n/a,n/a
A1 Consulting Group (formerly NFE Technologies),N,NC,,1971,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Construction,Construction & Maintenance,Architecture & Engineerging,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://a1consultinggroup.com,http://a1consultinggroup.com/prisons-correctional-facility/,n/a,n/a,n/a,https://a1consultinggroup.com/clients/
A-1 Fire And Safety Equipment,Y,TX,15,1971,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.a-1fireandsafety.com/,TDCJ Spending,n/a,n/a,n/a,n/a
A-1 Property Services Group,Y,FL,60,2006,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Maintenance Services,n/a,n/a,n/a,n/a,"n/a,",n/a,$11.3,2018,N,n/a,n/a,http://www.a1propertyservices.net/,http://www.dc.state.fl.us/business/contracts/,n/a,n/a,PrivCo (www.privco.com),n/a
A2Z Supply,Y,MT,,2007,n/a,Brian Hoornbeek,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,Y,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.a2zgovsupply.com/,n/a,GovSpend,n/a,n/a,https://www.fpds.gov/ezsearch/fpdsportal?q=small+arms&s=FPDS&templateName=1.4.4&indexName=awardfull&x=21&y=9&sortBy=SIGNED_DATE&desc=Y&start=30
AAA Wholesale,Y,CA,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Healthcare,Medical Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.aaawholesalecompany.com/,California Spending Data - 2018,n/a,n/a,n/a,n/a
A-Able Septic Sewer Service,Y,FL,,1981,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Maintenance Services,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.a-ableseptic.com/,https://facts.fldfs.com/Search/PurchaseOrderDetails.aspx?AgencyId=700000&PONo=DO2595753,n/a,n/a,n/a,https://www.a-ableseptic.com/about-us/
AAdvantage Laundry Systems,Y,TX,,1965,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.aadvantagelaundry.com/,http://doc.ok.gov/Websites/doc/images/Documents/Administration/General%20Services/Contracts%20and%20Acquisitions/1310003688-T.pdf,n/a,n/a,n/a,https://americanlaundrynews.com/articles/aadvantage-laundry-systems-joins-forces-scott-equipment-skyline-equipment
Aardvark Tactical,Y,CA,30,2018,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,Y,n/a,"n/a,",n/a,$15.9,2018,N,n/a,n/a,https://www.aardvarktactical.com/,n/a,GovSpend,n/a,PrivCo (www.privco.com),https://www.aardvarktactical.com/products/instantaneous-blast-grenade
A-B Emblem,Y,NC,71,1951,n/a,Benhard Conrad,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,n/a,n/a,N,n/a,n/a,https://www.abemblem.com/,https://www.abemblem.com/serves/gov/,n/a,n/a,n/a,n/a
AB Staffing Solutions,Y,AZ,870,2002,n/a,Evan Burks,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Healthcare,Staff Management Systems,n/a,n/a,n/a,n/a,"n/a,",n/a,$79.0,2018,N,n/a,n/a,http://www.abstaffing.com/,https://www.abstaffing.com/jobs/corrections-registered-nurse/,n/a,n/a,PrivCo (www.privco.com),n/a
Abatement Technologies,Y,GA,,1985,n/a,Andrew Harber,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.abatement.com/,https://aja.multiview.com/,n/a,n/a,n/a,n/a
ABB Group,Y,Switzerland,"147,000",1988,n/a,Peter Voser,n/a,n/a,ABB,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,7,n/a,"$27,978.0",2019,N,n/a,n/a,https://new.abb.com/,See Thomas & Betts,n/a,n/a,FactSet,n/a
Abbott Laboratories,Y,IL,"103,000",1888,n/a,Miles D. White,n/a,n/a,ABT,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Healthcare,Other,n/a,n/a,n/a,n/a,9,n/a,"$31,904.0",2019,N,n/a,n/a,http://www.abbott.com/,See Alere,n/a,n/a,FactSet,https://www.genomeweb.com/business-news/abbott-completes-alere-acquisition#.WrrwhYjwY2w
ABC Bus Companies (formerly Fairbault Bus Company),Y,MN,600,1772,n/a,n/a,n/a,"ABC Companies, Inc",n/a,Tier 4 - Small Privately-Owned,Transportation,Prison Transportation,n/a,n/a,n/a,n/a,"n/a,",n/a,$514.0,2018,N,n/a,n/a,http://www.abc-companies.com/,http://register.aca.org/DOCS/Conference/COC2017/FINAL%20St%20Louis%20PROGRAM%20BOOK.pdf,n/a,n/a,PrivCo (www.privco.com),n/a
ABC Ventures,Y,CA,,n/a,n/a,Adam Cingeman,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Food & Commissary,Prison Food,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://abcvllc.com/,California Spending Data - 2018,n/a,n/a,n/a,n/a
Abel Unlimited (dba Lornwear),Y,FL,,1991,n/a,Marvin Maltz,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://ironwear.com/,TDCJ Spending,n/a,n/a,n/a,n/a
Abilis Solutions,Y,Canada,200,1996,n/a,Eric Le Goff,n/a,n/a,n/a,"Tier 3 - Large Privately-Owned, requires outside financing",Data & Information Systems,Corrections Data Systems,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.abilis-solutions.com/,See Coris,n/a,n/a,n/a,https://www.abilis-solutions.com/news/abilis-solutions-recognized-as-one-of-canadas-top-small-medium-employers-2017/
AbiMar Foods,Y,TX,320,1992,2010,n/a,n/a,Grupo Nutresa,NUTRESA-CO,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Food & Commissary,Prison Food,n/a,n/a,n/a,n/a,8,n/a,$190.0,2018,N,n/a,Acquired by Grupe Nutresa in 2010,http://www.abimarfoods.com/,TDCJ Spending,n/a,n/a,PrivCo (www.privco.com),http://developabilene.com/news/single/abimar-foods
ABL Management,N,LA,950,1986,2015,n/a,n/a,Elior Group,ELIOR-FR,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Food & Commissary,Prison Food,n/a,n/a,n/a,Y,9,n/a,$57.3,2015,Y,n/a,Acquired by Elior Group in 2015,http://www.ablmanagement.com/,See website,n/a,https://www.indeed.com/cmp/Abl-Management/reviews?fcountry=ALL,PrivCo (www.privco.com),https://www.eliorgroup.com/press/press-releases/elior-group-acquires-abl-management-us-corrections-and-higher-education-dining
Able Office Solutions (dba Able Ribbon Tech),Y,CA,,1987,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://ableribbon.com/,California Spending Data - 2018,n/a,n/a,n/a,n/a
Ablegov,Y,CA,,2008,n/a,Lonny Harris,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.ablegov.com/,California Spending Data - 2018,n/a,n/a,n/a,n/a
ABM Industries ,Y,NY,"140,000",1909,n/a,Scott Salmirs,n/a,n/a,ABM,Tier 1b - Publicly Traded - Other,Construction & Maintenance,Maintenance Services,n/a,n/a,Y,n/a,9,n/a,"$6,498.6",2019,N,n/a,n/a,https://www.abm.com/,n/a,Sludge - ICE Contract (https://readsludge.com/2018/07/06/who-is-making-money-from-ice-in-your-state/),n/a,FactSet,n/a
Abner Henry Fine Furniture,Y,OH,,1918,n/a,Ivan Keim,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",Programs & Labor,Vocation/Industries (Prison Labor),n/a,Y,"n/a,",n/a,,,N,n/a,n/a,https://abnerhenry.com/,https://www.nationalcia.org/corporate-members,n/a,See corrections source,n/a,n/a
Abode Treatment,Y,TX,,1994,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Healthcare,Substance Abuse Treatment,Community Corrections,Residential Programs,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://abodetreatment.com/abodewp/,http://abodetreatment.com/abodewp/?page_id=13,n/a,n/a,n/a,http://abodetreatment.com/abodewp/?page_id=101
Abraxas Youth & Family Services,Y,PA,,1973,2010,n/a,n/a,"GEO Group, The",GEO,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Operations & Management,Private Prison Operator,Community Corrections,Residential Programs,n/a,n/a,15,Y,,,Y,n/a,Acquired by GEO as part of Cornell Companies in 2010,http://www.abraxasyfs.com/,See website,n/a,n/a,n/a,https://www.businesswire.com/news/home/20100419006086/en/GEO-Group-Cornell-Companies-Announce-685-Million
Abundance Living,Y,TX,,2006,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Healthcare,Substance Abuse Treatment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://ablivinginc.org/,http://www.tdcj.texas.gov/divisions/finance/finance_contracts_contracts_current.html,n/a,n/a,n/a,https://greatnonprofits.org/org/abundance-living-inc
AC Furniture,Y,VA,475,1977,n/a,Kennon G. Robertson,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",Programs & Labor,Vocation/Industries (Prison Labor),n/a,Y,"n/a,",n/a,$123.5,2018,N,n/a,n/a,http://www.acfurniture.com/,https://www.nationalcia.org/corporate-members,n/a,See corrections source,http://www.buzzfile.com/business/Acf-[phone],n/a
A-C Nutrition,Y,TX,95,1961,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,$44.0,2018,N,n/a,n/a,http://acnutrition.com/,TDCJ Spending,n/a,n/a,PrivCo (www.privco.com),https://files.usaspending.gov/agency_submissions/Raw%20Quarterly%20DATA%20Act%20Files/2018/Q2/012%20-%20Department%20of%20Agriculture%20(USDA)/File_C_award_financial_USDA_2018Q2.txt
Acadia Healthcare,Y,TN,"40,600",2005,n/a,Debra K. Osteen,n/a,n/a,ACHC,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Healthcare,Substance Abuse Treatment,Community Corrections,Residential Programs,n/a,n/a,12,Y,"$3,107.5",2019,N,n/a,Acquired by Centene in 2013 for $152 M; Engages in part through subsidiary Foundation Care,http://www.acadiahealthcare.com/,See CRC Healthcare,n/a,n/a,FactSet,https://doc.wi.gov/Documents/AboutDOC/PressReleases/180222OpioidTreatmentProgram.pdf
AcariaHealth (Specialty Therapeutic Holdings),Y,FL,,2010,2013,n/a,n/a,Centene,CNC,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Healthcare,Pharmacy,n/a,n/a,n/a,n/a,12,Y,,,N,n/a,Acquired by Centene in 2013 for $152 M; Engages in part through subsidiary Foundation Care,https://acariahealth.envolvehealth.com/,https://www.buzzfeed.com/chrismcdaniel/missouri-executed-17-men-with-drugs-from-a-high-risk?utm_term=.ddxxdx0L#.puajPjA3,n/a,n/a,https://www.prnewswire.com/news-releases/centene-to-acquire-specialty-pharmacy-leader-acariahealth-186767021.html,n/a
Accenture,Y,PA,"482,000",1951,n/a,Julie Sweet,n/a,n/a,ACN,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,Y,n/a,8,n/a,"$43,215.0",2019,N,n/a,n/a,https://www.accenture.com/,https://www.accenture.com/us-en/insight-public-safety-innovation-speed,https://abcnews.go.com/ABC_Univision/Politics/15-companies-profit-border-security/story?id=18957304,n/a,FactSet,https://www.majorcitieschiefs.com/sponsors.php
Access Corrections,Y,MO,,2007,n/a,n/a,HIG Capital,TKC Holdings,n/a,Tier 2 - Investment Firm-Owned,Financial Services,Money Transfers,n/a,n/a,Y,Y,12,Y,,,Y,n/a,Product brand,https://www.accesscorrections.com/,See website,https://ica-farmville.com/?page_id=213,See Keefe Group,n/a,n/a
Access Securepak,Y,MO,,1975,n/a,n/a,HIG Capital,TKC Holdings,n/a,Tier 2 - Investment Firm-Owned,Food & Commissary,Care Packages,n/a,n/a,n/a,n/a,12,Y,,,Y,n/a,Product brand,https://www.accesscatalog.com/,See website,n/a,n/a,n/a,n/a
Access Therapies,Y,IN,,2005,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Healthcare,Medical Healthcare,Personnel,Third Party Staffing,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.accesstherapies.com/,http://www.accesstherapies.com/about.aspx,n/a,n/a,n/a,n/a
Acco Engineered Systems,Y,CA,"3,000",1934,n/a,John Aversano,n/a,n/a,n/a,"Tier 3 - Large Privately-Owned, requires outside financing",Construction & Maintenance,Maintenance Services,n/a,n/a,n/a,n/a,"n/a,",n/a,$944.0,2018,N,n/a,n/a,http://www.accoes.com/,California Spending Data - 2018,n/a,n/a,PrivCo (www.privco.com),n/a
Accredited Lock Supply,Y,NJ,,1974,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.acclock.com/,http://doc.ok.gov/Websites/doc/images/Documents/Administration/General%20Services/Contracts%20and%20Acquisitions/1310004014-T.pdf,n/a,n/a,n/a,n/a
Accredo Health Group,Y,TN,"2,491",1996,2012,n/a,n/a,Cigna,CI,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Healthcare,Pharmacy,n/a,n/a,n/a,n/a,7,n/a,"$1,516.9",2004,N,n/a,Acquired by Express Scripts as part of Medco in 2012 for $29 B,http://www.accredo.com/,http://www.accredo.com/hipaa,n/a,n/a,https://www.sec.gov/Archives/edgar/data/1068887/000095014405006879/g95991e10vkza.htm#010,https://dealbook.nytimes.com/2011/07/21/express-scripts-to-buy-medco-for-29-billion/
Accruent,Y,TX,844,1995,2018,n/a,n/a,Fortive,FTV,Tier 1b - Publicly Traded - Other,Construction & Maintenance,Other,Construction & Maintenance,"Procurement, Contracting, & Other Admin Services",n/a,n/a,8,n/a,$270.0,2018,N,n/a,Acquired by Fortive in 2018,https://www.accruent.com/,OH DRC Spending,n/a,n/a,PrivCo (www.privco.com),https://www.gencap.com/genstar-capital-announces-agreement-to-sell-accruent-to-fortive-corporation-for-2-0-billion-in-cash/
AccuGov,Y,CA,5,2010,n/a,Jim Pagluica,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,$1.0,2018,N,n/a,n/a,https://accugovsales.com/,California Spending Data - 2018,n/a,n/a,PrivCo (www.privco.com),n/a
Accura Electrical Contractor,Y,FL,,1990,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Utility/Energy,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://accuraelectrical.com/,FL DOC Spending,n/a,n/a,n/a,n/a
Accura Engineering and Consulting Services,Y,GA,,2003,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,Y,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.accuraengineering.com/,FBOP Spending,n/a,n/a,n/a,https://accuraengineering.com/what-we-do/federal/
Accurate Controls,Y,WI,70,1982,n/a,Thomas Rogers,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Technology,n/a,n/a,n/a,n/a,"n/a,",n/a,$21.0,2018,Y,n/a,n/a,http://www.accuratecontrols.com/,See website,n/a,n/a,PrivCo (www.privco.com),n/a
Accurate Septic Services,Y,FL,,1998,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Maintenance Services,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.accuratesepticservices.com/,https://facts.fldfs.com/Search/ContractSearch.aspx,n/a,n/a,n/a,n/a
